transaction_id,customer_id,date,type,amount
2135,1092,2024-11-16,Withdrawal,8778.870666317616
2136,1030,2024-10-28,Deposit,4094.4803755027306
2137,1093,2025-02-17,Withdrawal,1426.7507616613432
2138,1046,2024-10-10,Withdrawal,384.94849550205583
2139,1006,2024-10-18,Withdrawal,7575.858831168828
2140,1099,2024-09-24,Withdrawal,6241.0645583993
2141,1037,2024-05-06,Withdrawal,7070.389704182313
2142,1024,2024-11-01,Payment,2208.345198938216
2143,1093,2024-09-13,Deposit,1450.0776083090207
2144,1046,2024-10-11,Payment,243.9921901120311
2145,1053,2024-07-06,Withdrawal,3570.81683218531
2146,1095,2025-04-04,Deposit,5940.185099860868
2147,1099,2025-03-28,Withdrawal,3983.21604648735
2148,1060,2024-12-17,Deposit,4431.0017280349175
2149,1097,2024-07-23,Payment,9051.17107548811
2150,1063,2024-04-20,Deposit,3547.7291235306734
2151,1085,2024-11-14,Deposit,5188.495942682127
2152,1032,2024-12-17,Deposit,7858.164826137317
2153,1087,2024-05-24,Deposit,4025.7735449805746
2154,1033,2024-11-03,Deposit,6258.658332255947
2155,1067,2024-08-02,Withdrawal,8637.400716592778
2156,1018,2025-01-28,Deposit,9500.254174210657
2157,1025,2025-02-17,Deposit,1556.0274611974755
2158,1095,2025-03-04,Payment,9273.217489098795
2159,1054,2025-04-02,Deposit,4971.951301487428
2160,1058,2024-10-24,Payment,2656.6194441596876
2161,1067,2025-03-11,Withdrawal,4645.443986758787
2162,1046,2024-09-10,Deposit,9802.322495326223
2163,1024,2024-07-26,Payment,4976.919130529409
2164,1032,2024-09-05,Payment,3354.6409418463313
2165,1047,2024-11-08,Withdrawal,6370.668457735585
2166,1086,2024-06-24,Deposit,2477.4416259041113
2167,1023,2024-12-24,Deposit,851.0469482757728
2168,1066,2024-06-24,Payment,1375.9092469154273
2169,1027,2024-05-20,Deposit,1367.6538056819472
2170,1002,2024-09-17,Payment,1603.836665771714
2171,1090,2024-05-12,Deposit,1474.3890092291604
2172,1017,2024-08-03,Payment,6444.659973551825
2173,1033,2024-09-20,Deposit,1900.6128355515339
2174,1009,2025-03-28,Withdrawal,3522.106104906246
2175,1043,2025-01-26,Deposit,8978.205258069516
2176,1048,2025-02-09,Deposit,4792.220238602436
2177,1039,2024-12-26,Withdrawal,6708.821611358169
2178,1093,2025-02-07,Deposit,1805.9667248961355
2179,1042,2024-11-12,Withdrawal,2003.6612862058407
2180,1026,2024-10-30,Deposit,504.59930103814077
2181,1099,2024-06-28,Payment,1772.457124414429
2182,1050,2024-04-16,Payment,2858.04435641639
2183,1025,2025-02-08,Deposit,1852.4037943397934
2184,1024,2024-11-29,Deposit,978.1550841948506
2185,1013,2024-10-08,Deposit,1294.295123895948
2186,1060,2024-11-06,Payment,4661.709803523985
2187,1007,2024-07-09,Deposit,2142.703812217346
2188,1057,2024-12-21,Payment,3706.271624375947
2189,1036,2024-12-12,Withdrawal,5083.830981463083
2190,1045,2024-09-04,Payment,6934.908803430716
2191,1020,2024-12-13,Payment,489.19018442687945
2192,1065,2024-11-20,Withdrawal,8014.162949199522
2193,1008,2025-03-16,Payment,6316.213855959987
2194,1016,2024-08-24,Deposit,909.4144162938319
2195,1014,2024-10-26,Deposit,8748.428378657094
2196,1076,2024-11-26,Payment,9216.63676526495
2197,1087,2025-01-20,Deposit,704.6718025631511
2198,1015,2024-09-06,Payment,2841.088716657317
2199,1092,2024-04-07,Deposit,8081.392669951307
2200,1098,2024-08-26,Deposit,7507.770934798218
